/iomux_pad
	:HYS:16
	:PUS:15-14
	:PUE:13
	:PKE:12
	:ODE:11
	:SPEED:7-6
	:DSE:5-3
	:SRE:0

BOOTROM_BASE		0x00000000	# 0001_6FFF 92KB Boot ROM (ROMCP)
BOOTROM_PROT_BASE	0x00017000	# 0001_7FFF 4KB Boot ROM - Protected 4KB area
CAAM_BASE		0x00100000	# 0010_3FFF 16KB CAAM (16K secure RAM)
APBH_BASE		0x00110000	# 0011_7FFF 32KB APBH DMA
HDMI_BASE		0x00120000	# 0012_8FFF 36KB HDMI
DTCP_BASE		0x00138000	# 0013_BFFF 16KB DTCP
GPU_2D_BASE		0x00134000	# 0013_7FFF 16KB GPU 2D
GPU_3D_BASE		0x00130000	# 0013_3FFF 16KB GPU 3D
GPV2_BASE		0x00200000	# 002F_FFFF 1MB gpv_2 PL301 configuration port
GPV3_BASE		0x00300000	# 003F_FFFF 1MB gpv_3 PL301 configuration port
MISC_PER_BASE		0x00400000	# 007F_FFFF Misc peripherals: Boot ROM, OCRAM (Total: 8MB) 4MB Reserved
GPV4_BASE		0x00800000	# 008F_FFFF GPV_4 1MB gpv_0 PL301 "fast3" configuration port
OCRAM_BASE		0x00900000	# 0091_FFFF OCRAM 128KB
OCRAM_ALIAS_BASE	0x00920000	# 0097_FFFF OCRAM 0.75MB OCRAM Aliased
SCU_BASE		0x00A00000	# 00A0_1FFF 8KB SCU
ARM_PER_BASE		0x00A02000	# 00A0_2FFF ARM Peripherals (Only visible to ARM cores) 4KB PL310 (L2 Cache controller)
GPV0_BASE		0x00B00000	# 00BF_FFFF GPV_0 1MB gpv_0 PL301 configuration port
GPV1_BASE		0x00C00000	# 00CF_FFFF GPV_1 1MB gpv_1 PL301 configuration port
PCIE_BASE		0x01000000	# 01FF_BFFF 16368KB PCIe
PCIE_REGS_BASE		0x01FFC000	# 01FF_FFFF PCIe 16KB PCIe Registers
AIPS1_BASE		0x02000000	# 020F_FFFF 1MB Peripheral IPs via AIPS-1 - See the AIPS map in Table 2-2.
AIPS2_BASE		0x02100000	# 021F_FFFF 1MB Peripheral IPs via AIPS-2 - See the AIPS map in Table 2-3.
HSI_BASE		0x02208000	# 0220_BFFF 16KB HSI
IPU1_BASE		0x02600000	# 029F_FFFF 4MB IPU-1
WEIM_BASE		0x08000000	# 0FFF_FFFF Periph 2 128MB WEIM - CS0 (NOR/SRAM)

HDMI_DESIGN_ID				0x00120000.b
	:iomux_pad/
IOMUXC_SW_PAD_CTL_GRP_B7DS			0x020E0748
IOMUXC_SW_PAD_CTL_GRP_ADDDS			0x020E074C
IOMUXC_SW_PAD_CTL_GRP_DDRMODE_CTL		0x020E0750
IOMUXC_SW_PAD_CTL_GRP_DDRPKE			0x020E0754
IOMUXC_SW_PAD_CTL_GRP_DDRPK			0x020E0758
IOMUXC_SW_PAD_CTL_GRP_DDRHYS			0x020E075C
IOMUXC_SW_PAD_CTL_GRP_DDRMODE			0x020E0760
IOMUXC_SW_PAD_CTL_GRP_B0DS			0x020E0764
IOMUXC_SW_PAD_CTL_GRP_DDR_TYPE_RGMII		0x020E0768
IOMUXC_SW_PAD_CTL_GRP_CTLDS			0x020E076C
IOMUXC_SW_PAD_CTL_GRP_B1DS			0x020E0770
IOMUXC_SW_PAD_CTL_GRP_DDR_TYPE			0x020E0774
IOMUXC_SW_PAD_CTL_GRP_B2DS			0x020E0778
IOMUXC_SW_PAD_CTL_GRP_B3DS			0x020E077C
IOMUXC_SW_PAD_CTL_GRP_B4DS			0x020E0780
IOMUXC_SW_PAD_CTL_GRP_B5DS			0x020E0784
IOMUXC_SW_PAD_CTL_GRP_RGMII_TERM		0x020E0788
IOMUXC_SW_PAD_CTL_GRP_B6DS			0x020E078C
IOMUXC_ANALOG_USB_OTG_ID_SELECT_INPUT		0x020E0790
IOMUXC_ASRC_ASRCK_CLOCK_6_SELECT_INPUT		0x020E0794
IOMUXC_AUD4_INPUT_DA_AMX_SELECT_INPUT		0x020E0798
IOMUXC_AUD4_INPUT_DB_AMX_SELECT_INPUT		0x020E079C
IOMUXC_AUD4_INPUT_RXCLK_AMX_SELECT_INPUT	0x020E07A0
IOMUXC_AUD4_INPUT_RXFS_AMX_SELECT_INPUT		0x020E07A4
IOMUXC_AUD4_INPUT_TXCLK_AMX_SELECT_INPUT	0x020E07A8
IOMUXC_AUD4_INPUT_TXFS_AMX_SELECT_INPUT		0x020E07AC
IOMUXC_AUD5_INPUT_DA_AMX_SELECT_INPUT		0x020E07B0
IOMUXC_AUD5_INPUT_DB_AMX_SELECT_INPUT		0x020E07B4
IOMUXC_AUD5_INPUT_RXCLK_AMX_SELECT_INPUT	0x020E07B8
IOMUXC_AUD5_INPUT_RXFS_AMX_SELECT_INPUT		0x020E07BC
IOMUXC_AUD5_INPUT_TXCLK_AMX_SELECT_INPUT	0x020E07C0
IOMUXC_AUD5_INPUT_TXFS_AMX_SELECT_INPUT		0x020E07C4
IOMUXC_FLEXCAN1_RX_SELECT_INPUT			0x020E07C8
IOMUXC_FLEXCAN2_RX_SELECT_INPUT			0x020E07CC
IOMUXC_CCM_PMIC_READY_SELECT_INPUT		0x020E07D4
IOMUXC_ECSPI1_CSPI_CLK_IN_SELECT_INPUT		0x020E07D8
IOMUXC_ECSPI1_MISO_SELECT_INPUT			0x020E07DC
IOMUXC_ECSPI1_MOSI_SELECT_INPUT			0x020E07E0
IOMUXC_ECSPI1_SS0_SELECT_INPUT			0x020E07E4
IOMUXC_ECSPI1_SS1_SELECT_INPUT			0x020E07E8
IOMUXC_ECSPI1_SS2_SELECT_INPUT			0x020E07EC
IOMUXC_ECSPI1_SS3_SELECT_INPUT			0x020E07F0
IOMUXC_ECSPI2_CSPI_CLK_IN_SELECT_INPUT		0x020E07F4
IOMUXC_ECSPI2_MISO_SELECT_INPUT			0x020E07F8
IOMUXC_ECSPI2_MOSI_SELECT_INPUT			0x020E07FC
IOMUXC_ECSPI2_SS0_SELECT_INPUT			0x020E0800
IOMUXC_ECSPI2_SS1_SELECT_INPUT			0x020E0804
IOMUXC_ECSPI4_SS0_SELECT_INPUT			0x020E0808
IOMUXC_ENET_REF_CLK_SELECT_INPUT		0x020E080C
IOMUXC_ENET_MAC0_MDIO_SELECT_INPUT		0x020E0810
IOMUXC_ENET_MAC0_RX_CLK_SELECT_INPUT		0x020E0814
IOMUXC_ENET_MAC0_RX_DATA0_SELECT_INPUT		0x020E0818
IOMUXC_ENET_MAC0_RX_DATA1_SELECT_INPUT		0x020E081C
IOMUXC_ENET_MAC0_RX_DATA2_SELECT_INPUT		0x020E0820
IOMUXC_ENET_MAC0_RX_DATA3_SELECT_INPUT		0x020E0824
IOMUXC_ENET_MAC0_RX_EN_SELECT_INPUT		0x020E0828
IOMUXC_ESAI_RX_FS_SELECT_INPUT			0x020E082C
IOMUXC_ESAI_TX_FS_SELECT_INPUT			0x020E0830
IOMUXC_ESAI_RX_HF_CLK_SELECT_INPUT		0x020E0834
IOMUXC_ESAI_TX_HF_CLK_SELECT_INPUT		0x020E0838
IOMUXC_ESAI_RX_CLK_SELECT_INPUT			0x020E083C
IOMUXC_ESAI_TX_CLK_SELECT_INPUT			0x020E0840
IOMUXC_ESAI_SDO0_SELECT_INPUT			0x020E0844
IOMUXC_ESAI_SDO1_SELECT_INPUT			0x020E0848
IOMUXC_ESAI_SDO2_SDI3_SELECT_INPUT		0x020E084C
IOMUXC_ESAI_SDO3_SDI2_SELECT_INPUT		0x020E0850
IOMUXC_ESAI_SDO4_SDI1_SELECT_INPUT		0x020E0854
IOMUXC_ESAI_SDO5_SDI0_SELECT_INPUT		0x020E0858
IOMUXC_HDMI_ICECIN_SELECT_INPUT			0x020E085C
IOMUXC_HDMI_II2C_CLKIN_SELECT_INPUT		0x020E0860
IOMUXC_HDMI_II2C_DATAIN_SELECT_INPUT		0x020E0864
IOMUXC_I2C1_SCL_IN_SELECT_INPUT			0x020E0868
IOMUXC_I2C1_SDA_IN_SELECT_INPUT			0x020E086C
IOMUXC_I2C2_SCL_IN_SELECT_INPUT			0x020E0870
IOMUXC_I2C2_SDA_IN_SELECT_INPUT			0x020E0874
IOMUXC_I2C3_SCL_IN_SELECT_INPUT			0x020E0878
IOMUXC_I2C3_SDA_IN_SELECT_INPUT			0x020E087C
IOMUXC_I2C4_SCL_IN_SELECT_INPUT			0x020E0880
IOMUXC_I2C4_SDA_IN_SELECT_INPUT			0x020E0884
IOMUXC_IPU1_SENS1_DATA10_SELECT_INPUT		0x020E0888
IOMUXC_IPU1_SENS1_DATA11_SELECT_INPUT		0x020E088C
IOMUXC_IPU1_SENS1_DATA12_SELECT_INPUT		0x020E0890
IOMUXC_IPU1_SENS1_DATA13_SELECT_INPUT		0x020E0894
IOMUXC_IPU1_SENS1_DATA14_SELECT_INPUT		0x020E0898
IOMUXC_IPU1_SENS1_DATA15_SELECT_INPUT		0x020E089C
IOMUXC_IPU1_SENS1_DATA16_SELECT_INPUT		0x020E08A0
IOMUXC_IPU1_SENS1_DATA17_SELECT_INPUT		0x020E08A4
IOMUXC_IPU1_SENS1_DATA18_SELECT_INPUT		0x020E08A8
IOMUXC_IPU1_SENS1_DATA19_SELECT_INPUT		0x020E08AC
IOMUXC_IPU1_SENS1_DATA_EN_SELECT_INPUT		0x020E08B0
IOMUXC_IPU1_SENS1_HSYNC_SELECT_INPUT		0x020E08B4
IOMUXC_IPU1_SENS1_PIX_CLK_SELECT_INPUT		0x020E08B8
IOMUXC_IPU1_SENS1_VSYNC_SELECT_INPUT		0x020E08BC
IOMUXC_KEY_COL5_SELECT_INPUT			0x020E08C0
IOMUXC_KEY_COL6_SELECT_INPUT			0x020E08C4
IOMUXC_KEY_COL7_SELECT_INPUT			0x020E08C8
IOMUXC_KEY_ROW5_SELECT_INPUT			0x020E08CC
IOMUXC_KEY_ROW6_SELECT_INPUT			0x020E08D0
IOMUXC_KEY_ROW7_SELECT_INPUT			0x020E08D4
IOMUXC_MLB_MLB_CLK_IN_SELECT_INPUT		0x020E08DC
IOMUXC_MLB_MLB_DATA_IN_SELECT_INPUT		0x020E08E0
IOMUXC_MLB_MLB_SIG_IN_SELECT_INPUT		0x020E08E4
IOMUXC_SDMA_EVENTS14_SELECT_INPUT		0x020E08E8
IOMUXC_SDMA_EVENTS15_SELECT_INPUT		0x020E08EC
IOMUXC_SPDIF_SPDIF_IN1_SELECT_INPUT		0x020E08F0
IOMUXC_SPDIF_TX_CLK2_SELECT_INPUT		0x020E08F4
IOMUXC_UART1_UART_RTS_B_SELECT_INPUT		0x020E08F8
IOMUXC_UART1_UART_RX_DATA_SELECT_INPUT		0x020E08FC
IOMUXC_UART2_UART_RTS_B_SELECT_INPUT		0x020E0900
IOMUXC_UART2_UART_RX_DATA_SELECT_INPUT		0x020E0904
IOMUXC_UART3_UART_RTS_B_SELECT_INPUT		0x020E0908
IOMUXC_UART3_UART_RX_DATA_SELECT_INPUT		0x020E090C
IOMUXC_UART4_UART_RTS_B_SELECT_INPUT		0x020E0910
IOMUXC_UART4_UART_RX_DATA_SELECT_INPUT		0x020E0914
IOMUXC_UART5_UART_RTS_B_SELECT_INPUT		0x020E0918
IOMUXC_UART5_UART_RX_DATA_SELECT_INPUT		0x020E091C
IOMUXC_USB_OTG_OC_SELECT_INPUT			0x020E0920
IOMUXC_USB_H1_OC_SELECT_INPUT			0x020E0924
IOMUXC_USDHC1_CARD_CLK_IN_SELECT_INPUT		0x020E0928
IOMUXC_USDHC1_WP_ON_SELECT_INPUT		0x020E092C
IOMUXC_USDHC2_CARD_CLK_IN_SELECT_INPUT		0x020E0930
IOMUXC_USDHC3_CARD_CLK_IN_SELECT_INPUT		0x020E0934
IOMUXC_USDHC4_CARD_CLK_IN_SELECT_INPUT		0x020E0938

DCIC1_DCICC				0x020E4000
DCIC1_DCICIC				0x020E4004
DCIC1_DCICS				0x020E4008
DCIC1_DCICRC				0x020E4010
DCIC1_DCICRS				0x020E4014
DCIC1_DCICRRS				0x020E4018
DCIC1_DCICRCS				0x020E401C
					
DCIC2_DCICC				0x020E8000
DCIC2_DCICIC				0x020E8004
DCIC2_DCICS				0x020E8008
DCIC2_DCICRC				0x020E8010
DCIC2_DCICRS				0x020E8014
DCIC2_DCICRRS				0x020E8018
DCIC2_DCICRCS				0x020E801C

SDMAARM_MC0PTR				0x020EC000
SDMAARM_INTR				0x020EC004
SDMAARM_STOP_STAT			0x020EC008
SDMAARM_HSTART				0x020EC00C
SDMAARM_EVTOVR				0x020EC010
SDMAARM_DSPOVR				0x020EC014
SDMAARM_HOSTOVR				0x020EC018
SDMAARM_EVTPEND				0x020EC01C
SDMAARM_RESET				0x020EC024
SDMAARM_EVTERR				0x020EC028
SDMAARM_INTRMASK			0x020EC02C
SDMAARM_PSW				0x020EC030
SDMAARM_EVTERRDBG			0x020EC034
SDMAARM_CONFIG				0x020EC038
SDMAARM_SDMA_LOCK			0x020EC03C
SDMAARM_ONCE_ENB			0x020EC040
SDMAARM_ONCE_DATA			0x020EC044
SDMAARM_ONCE_INSTR			0x020EC048
SDMAARM_ONCE_STAT			0x020EC04C
SDMAARM_ONCE_CMD			0x020EC050
SDMAARM_ILLINSTADDR			0x020EC058
SDMAARM_CHN0ADDR			0x020EC05C
SDMAARM_EVT_MIRROR			0x020EC060
SDMAARM_EVT_MIRROR2			0x020EC064
SDMAARM_XTRIG_CONF1			0x020EC070
SDMAARM_XTRIG_CONF2			0x020EC074

USBNC_USB_OTG_CTRL			0x02184800
USBNC_USB_UH1_CTRL			0x02184804
USBNC_USB_UH2_CTRL			0x02184808
USBNC_USB_UH3_CTRL			0x0218480C
USBNC_USB_UH2_HSIC_CTRL			0x02184810
USBNC_USB_UH3_HSIC_CTRL			0x02184814
USBNC_USB_OTG_PHY_CTRL_0		0x02184818
USBNC_USB_UH1_PHY_CTRL_0		0x0218481C

USBC_UOG_ID				0x02184000
USBC_UOG_HWGENERAL			0x02184004
USBC_UOG_HWHOST				0x02184008
USBC_UOG_HWDEVICE			0x0218400C

USBC_UOG_DCIVERSION			0x02184120
USBC_UOG_DCCPARAMS			0x02184124
USBC_UOG_DEVICEADDR			0x02184154
USBC_UOG_ENDPTLISTADDR			0x02184158
USBC_UOG_ENDPTNAK			0x02184178
USBC_UOG_ENDPTNAKEN			0x0218417C
USBC_UOG_OTGSC				0x021841A4
USBC_UOG_ENDPTSETUPSTAT			0x021841AC
USBC_UOG_ENDPTPRIME			0x021841B0
USBC_UOG_ENDPTFLUSH			0x021841B4
USBC_UOG_ENDPTSTAT			0x021841B8
USBC_UOG_ENDPTCOMPLETE			0x021841BC
USBC_UOG_ENDPTCTRL0			0x021841C0


ENET_EIR				0x02188004
ENET_EIMR				0x02188008
ENET_RDAR				0x02188010
ENET_TDAR				0x02188014
ENET_ECR				0x02188024
ENET_MMFR				0x02188040
ENET_MSCR				0x02188044
ENET_MIBC				0x02188064
	:DIS:31
	:CLR:29
ENET_RCR				0x02188084
	:GRS:31
	:NLC:30
	:MAX_FL:29-16
	:CFEN:15
	:CRCFWD:14
	:PAUFWD:13
	:PADEN:12
	:RMII_10T:9
	:RMII_MODE:8
	:RGMII_EN:6
	:FCE:5
	:BC_REJ:4
	:PROM:3
	:MII_MODE:2
	:DRT:1
	:LOOP:0
ENET_TCR				0x021880C4
ENET_PALR				0x021880E4
ENET_PAUR				0x021880E8
ENET_OPD				0x021880EC
ENET_IAUR				0x02188118
ENET_IALR				0x0218811C
ENET_GAUR				0x02188120
ENET_GALR				0x02188124
ENET_TFWR				0x02188144
ENET_RDSR				0x02188180
ENET_TDSR				0x02188184
ENET_MRBR				0x02188188
ENET_RSFL				0x02188190
ENET_RSEM				0x02188194
ENET_RAEM				0x02188198
ENET_RAFL				0x0218819C
ENET_TSEM				0x021881A0
ENET_TAEM				0x021881A4
ENET_TAFL				0x021881A8
ENET_TIPG				0x021881AC
ENET_FTRL				0x021881B0
ENET_TACC				0x021881C0
ENET_RACC				0x021881C4
ENET_ATCR				0x02188400
ENET_ATVR				0x02188404
ENET_ATOFF				0x02188408
ENET_ATPER				0x0218840C
ENET_ATCOR				0x02188410
ENET_ATINC				0x02188414
ENET_ATSTMP				0x02188418
ENET_TGSR				0x02188604
ENET_TCSR0				0x02188608
ENET_TCCR0				0x0218860C

ENET_RMON_T_DROP			0x02188200
ENET_RMON_T_PACKETS			0x02188204
ENET_RMON_T_BC_PKT			0x02188208
ENET_RMON_T_MC_PKT			0x0218820C
ENET_RMON_T_CRC_ALIGN			0x02188210
ENET_RMON_T_UNDERSIZE			0x02188214
ENET_RMON_T_OVERSIZE			0x02188218
ENET_RMON_T_FRAG			0x0218821C
ENET_RMON_T_JAB				0x02188220
ENET_RMON_T_COL				0x02188224
ENET_RMON_T_P64				0x02188228
ENET_RMON_T_P65TO127n			0x0218822C
ENET_RMON_T_P128TO255n			0x02188230
ENET_RMON_T_P256TO511			0x02188234
ENET_RMON_T_P512TO1023			0x02188238
ENET_RMON_T_P1024TO2047			0x0218823C
ENET_RMON_T_P_GTE2048			0x02188240
ENET_RMON_T_OCTETS			0x02188244

ENET_IEEE_T_DROP			0x02188248
ENET_IEEE_T_FRAME_OK			0x0218824C
ENET_IEEE_T_1COL			0x02188250
ENET_IEEE_T_MCOL			0x02188254
ENET_IEEE_T_DEF	 			0x02188258
ENET_IEEE_T_LCOL			0x0218825C
ENET_IEEE_T_EXCOL			0x02188260
ENET_IEEE_T_MACERR			0x02188264
ENET_IEEE_T_CSERR			0x02188268
ENET_IEEE_T_SQE				0x0218826C
ENET_IEEE_T_FDXFC			0x02188270
ENET_IEEE_T_OCTETS_OK			0x02188274

ENET_RMON_R_PACKETS			0x02188284
ENET_RMON_R_BC_PKT			0x02188288
ENET_RMON_R_MC_PKT			0x0218828C
ENET_RMON_R_CRC_ALIGN			0x02188290
ENET_RMON_R_UNDERSIZE			0x02188294
ENET_RMON_R_OVERSIZE			0x02188298
ENET_RMON_R_FRAG			0x0218829C
ENET_RMON_R_JAB				0x021882A0
ENET_RMON_R_RESVD_0			0x021882A4
ENET_RMON_R_P64				0x021882A8
ENET_RMON_R_P65TO127			0x021882AC
ENET_RMON_R_P128TO255			0x021882B0
ENET_RMON_R_P256TO511			0x021882B4
ENET_RMON_R_P512TO1023			0x021882B8
ENET_RMON_R_P1024TO2047			0x021882BC
ENET_RMON_R_P_GTE2048			0x021882C0
ENET_RMON_R_OCTETS			0x021882C4

ENET_IEEE_R_DROP			0x021882C8
ENET_IEEE_R_FRAME_OK			0x021882CC
ENET_IEEE_R_CRC				0x021882D0
ENET_IEEE_R_ALIGN			0x021882D4
ENET_IEEE_R_MACERR			0x021882D8
ENET_IEEE_R_FDXFC			0x021882DC
ENET_IEEE_R_OCTETS_OK			0x021882E0

MLB150_MLBC0				0x0218C000
MLB150_MLBPC0				0x0218C008
MLB150_MS0				0x0218C00C
MLB150_MS1				0x0218C014
MLB150_MSS				0x0218C020
MLB150_MSD				0x0218C024
MLB150_MIEN				0x0218C02C
MLB150_MLBPC2				0x0218C034
MLB150_MLBPC1				0x0218C038
MLB150_MLBC1				0x0218C03C
MLB150_HCTL				0x0218C080
MLB150_HCMR0				0x0218C088
MLB150_HCMR1				0x0218C08C
MLB150_HCER0				0x0218C090
MLB150_HCER1				0x0218C094
MLB150_HCBR0				0x0218C098
MLB150_HCBR1				0x0218C09C
MLB150_MDAT0				0x0218C0C0
MLB150_MDAT1				0x0218C0C4
MLB150_MDAT2				0x0218C0C8
MLB150_MDAT3				0x0218C0CC
MLB150_MDWE0				0x0218C0D0
MLB150_MDWE1				0x0218C0D4
MLB150_MDWE2				0x0218C0D8
MLB150_MDWE3				0x0218C0DC
MLB150_MCTL				0x0218C0E0
MLB150_MADR				0x0218C0E4
MLB150_ACTL				0x0218C3C0
MLB150_ACSR0				0x0218C3D0
MLB150_ACSR1				0x0218C3D4
MLB150_ACMR0				0x0218C3D8
MLB150_ACMR1				0x0218C3DC

ROMC_ROMPATCHCNTL			0x021AC0F4
ROMC_ROMPATCHENH			0x021AC0F8
ROMC_ROMPATCHENL			0x021AC0FC
ROMC_ROMPATCHSR				0x021AC208

EIM_CS0GCR1				0x021B8000
EIM_CS0GCR2				0x021B8004
EIM_CS0RCR1				0x021B8008
EIM_CS0RCR2				0x021B800C
EIM_CS0WCR1				0x021B8010
EIM_CS0WCR2				0x021B8014
EIM_CS1GCR1				0x021B8018
EIM_CS1GCR2				0x021B801C
EIM_CS1RCR1				0x021B8020
EIM_CS1RCR2				0x021B8024
EIM_CS1WCR1				0x021B8028
EIM_CS1WCR2				0x021B802C
EIM_CS2GCR1				0x021B8030
EIM_CS2GCR2				0x021B8034
EIM_CS2RCR1				0x021B8038
EIM_CS2RCR2				0x021B803C
EIM_CS2WCR1				0x021B8040
EIM_CS2WCR2				0x021B8044
EIM_CS3GCR1				0x021B8048
EIM_CS3GCR2				0x021B804C
EIM_CS3RCR1				0x021B8050
EIM_CS3RCR2				0x021B8054
EIM_CS3WCR1				0x021B8058
EIM_CS3WCR2				0x021B805C
EIM_CS4GCR1				0x021B8060
EIM_CS4GCR2				0x021B8064
EIM_CS4RCR1				0x021B8068
EIM_CS4RCR2				0x021B806C
EIM_CS4WCR1				0x021B8070
EIM_CS4WCR2				0x021B8074
EIM_CS5GCR1				0x021B8078
EIM_CS5GCR2				0x021B807C
EIM_CS5RCR1				0x021B8080
EIM_CS5RCR2				0x021B8084
EIM_CS5WCR1				0x021B8088
EIM_CS5WCR2				0x021B808C
EIM_WCR					0x021B8090
EIM_DCR					0x021B8094
EIM_DSR					0x021B8098
EIM_WIAR				0x021B809C
EIM_EAR					0x021B80A0

AUDMUX_PTCR1				0x021D8000
AUDMUX_PDCR1				0x021D8004
AUDMUX_PTCR2				0x021D8008
AUDMUX_PDCR2				0x021D800C
AUDMUX_PTCR3				0x021D8010
AUDMUX_PDCR3				0x021D8014
AUDMUX_PDCR4				0x021D801C
AUDMUX_PDCR5				0x021D8024
AUDMUX_PDCR6				0x021D802C
AUDMUX_PDCR7				0x021D8034

VDOA_VDOAC				0x021E4000
VDOA_VDOASRR				0x021E4004
VDOA_VDOAIE				0x021E4008
VDOA_VDOAIST				0x021E400C
VDOA_VDOAFP				0x021E4010
VDOA_VDOAIEBA				0x021E4014
VDOA_VDOASL				0x021E402C
VDOA_VDOAIUBO				0x021E4030
VDOA_VDOAVEBA				0x021E4034
VDOA_VDOAVUBO				0x021E4040
VDOA_VDOASR				0x021E4044
VDOA_VDOATD				0x021E4048
ENET_IEEE_R_DROP	0x021882C8
ENET_IEEE_R_FRAME_OK	0x021882CC
ENET_IEEE_R_CRC	0x021882D0
ENET_IEEE_R_ALIGN	0x021882D4
ENET_IEEE_R_MACERR	0x021882D8
ENET_IEEE_R_FDXFC	0x021882DC
ENET_IEEE_R_OCTETS_OK	0x021882E0

